_id,file,fold,model,ts,auc,aps,,,,
6447d918cef30555184dbf9b,../data/twitter_u0.csv,9,logr,43:52.1,0.533695652,0.295715902,,,,
6447d918cef30555184dbf9c,../data/twitter_u0.csv,10,logr,43:52.2,0.416875522,0.197406396,,,,
6447d91bcb6446c88543712d,../data/twitter_u1.csv,1,logr,43:55.6,0.376440461,0.134203935,,,,
6447d91bcb6446c88543712e,../data/twitter_u1.csv,2,logr,43:55.8,0.515625,0.203415143,,,,
6447d91bcb6446c88543712f,../data/twitter_u1.csv,3,logr,43:55.9,0.470967742,0.249061947,,,,
6447d91ccb6446c885437130,../data/twitter_u1.csv,4,logr,43:56.0,0.640271493,0.284319831,,,,
6447d91ccb6446c885437131,../data/twitter_u1.csv,5,logr,43:56.1,0.559701493,0.314219576,,,,
6447d91ccb6446c885437132,../data/twitter_u1.csv,6,logr,43:56.2,0.464552239,0.214151849,,,,
6447d91ccb6446c885437133,../data/twitter_u1.csv,7,logr,43:56.3,0.478544776,0.217525031,,,,
6447d91ccb6446c885437134,../data/twitter_u1.csv,8,logr,43:56.4,0.615864528,0.407059418,,,,
6447d91ccb6446c885437135,../data/twitter_u1.csv,9,logr,43:56.5,0.604710145,0.33104358,,,,
6447d91ccb6446c885437136,../data/twitter_u1.csv,10,logr,43:56.6,0.54845447,0.260132533,,,,
6447d920d4bebad178045c52,../data/twitter_u2.csv,1,logr,44:00.6,0.462227913,0.137334717,,,,
6447d920d4bebad178045c53,../data/twitter_u2.csv,2,logr,44:00.8,0.545454545,0.21365373,,,,
6447d920d4bebad178045c54,../data/twitter_u2.csv,3,logr,44:00.9,0.441129032,0.223603913,,,,
6447d920d4bebad178045c55,../data/twitter_u2.csv,4,logr,44:00.9,0.618552036,0.259272262,,,,
6447d920d4bebad178045c56,../data/twitter_u2.csv,5,logr,44:01.0,0.452238806,0.171734945,,,,
6447d920d4bebad178045c57,../data/twitter_u2.csv,6,logr,44:01.0,0.402985075,0.167544694,,,,
6447d921d4bebad178045c58,../data/twitter_u2.csv,7,logr,44:01.0,0.529384328,0.208756982,,,,
6447d921d4bebad178045c59,../data/twitter_u2.csv,8,logr,44:01.1,0.40285205,0.181154828,,,,
6447d921d4bebad178045c5a,../data/twitter_u2.csv,9,logr,44:01.1,0.621376812,0.345861087,,,,
6447d921d4bebad178045c5b,../data/twitter_u2.csv,10,logr,44:01.2,0.609022556,0.305207181,,,,
6447d924762a35d6611cd538,../data/twitter_u3.csv,1,logr,44:04.8,0.382202305,0.134807408,,,,
6447d925762a35d6611cd539,../data/twitter_u3.csv,2,logr,44:05.0,0.53030303,0.209620998,,,,
6447d925762a35d6611cd53a,../data/twitter_u3.csv,3,logr,44:05.2,0.472177419,0.251928552,,,,
6447d925762a35d6611cd53b,../data/twitter_u3.csv,4,logr,44:05.3,0.678733032,0.325369793,,,,
6447d925762a35d6611cd53c,../data/twitter_u3.csv,5,logr,44:05.4,0.570149254,0.317607068,,,,
6447d925762a35d6611cd53d,../data/twitter_u3.csv,6,logr,44:05.5,0.516791045,0.225916884,,,,
6447d925762a35d6611cd53e,../data/twitter_u3.csv,7,logr,44:05.6,0.455690299,0.182467245,,,,
6447d925762a35d6611cd53f,../data/twitter_u3.csv,8,logr,44:05.7,0.575757576,0.372081973,,,,
6447d925762a35d6611cd540,../data/twitter_u3.csv,9,logr,44:05.8,0.613043478,0.348562109,,,,
6447d925762a35d6611cd541,../data/twitter_u3.csv,10,logr,44:05.9,0.612781955,0.290353672,,,,
